;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.07.2013 00:06:49
;----------------------------------------------

;Address Opcode 	ASM
;timer_v1.c,73 :: 		T1CON.T1SYNC = 1;    // bit 2 Timer1 External Clock Input Synchronization Control bit...1 = Do not synchronize external clock input
0x01B5	0x1510      	BSF        T1CON, 2
;timer_v1.c,74 :: 		T1CON.TMR1CS = 0;    // bit 1 Timer1 Clock Source Select bit...0 = Internal clock (FOSC/4)
0x01B6	0x1090      	BCF        T1CON, 1
;timer_v1.c,75 :: 		T1CON.TMR1ON = 1;    // bit 0 enables timer
0x01B7	0x1410      	BSF        T1CON, 0
;timer_v1.c,76 :: 		TMR1H = 60;          // preset for timer1 MSB register
0x01B8	0x303C      	MOVLW      60
0x01B9	0x008F      	MOVWF      TMR1H
;timer_v1.c,77 :: 		TMR1L = 176;         // preset for timer1 LSB register
0x01BA	0x30B0      	MOVLW      176
0x01BB	0x008E      	MOVWF      TMR1L
;timer_v1.c,79 :: 		INTCON = 0;           // clear the interrpt control register
0x01BC	0x018B      	CLRF       INTCON
;timer_v1.c,80 :: 		INTCON.TMR0IE = 0;        // bit5 TMR0 Overflow Interrupt Enable bit...0 = Disables the TMR0 interrupt
0x01BD	0x128B      	BCF        INTCON, 5
;timer_v1.c,81 :: 		PIR1.TMR1IF = 0;            // clear timer1 interupt flag TMR1IF
0x01BE	0x100C      	BCF        PIR1, 0
;timer_v1.c,82 :: 		PIE1.TMR1IE  =   1;         // enable Timer1 interrupts
0x01BF	0x1683      	BSF        STATUS, 5
0x01C0	0x140C      	BSF        PIE1, 0
;timer_v1.c,83 :: 		INTCON.TMR0IF = 0;        // bit2 clear timer 0 interrupt flag
0x01C1	0x110B      	BCF        INTCON, 2
;timer_v1.c,84 :: 		INTCON.GIE = 1;           // bit7 global interrupt enable
0x01C2	0x178B      	BSF        INTCON, 7
;timer_v1.c,85 :: 		INTCON.PEIE = 1;          // bit6 Peripheral Interrupt Enable bit...1 = Enables all unmasked peripheral interrupts
0x01C3	0x170B      	BSF        INTCON, 6
;timer_v1.c,87 :: 		PORTB = (0b0000<<4) | 0b1001;
0x01C4	0x3009      	MOVLW      9
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x0086      	MOVWF      PORTB
;timer_v1.c,88 :: 		PORTC = (0b1001<<4);
0x01C7	0x3090      	MOVLW      144
0x01C8	0x0087      	MOVWF      PORTC
;timer_v1.c,89 :: 		PORTD = 0x00;
0x01C9	0x0188      	CLRF       PORTD
;timer_v1.c,90 :: 		}
0x01CA	0x0008      	RETURN
; end of _timer_init
_PWM1_Stop:
;__Lib_PWM_c21.c,57 :: 		
;__Lib_PWM_c21.c,58 :: 		
0x01CB	0x1683      	BSF        STATUS, 5
0x01CC	0x1303      	BCF        STATUS, 6
0x01CD	0x1507      	BSF        TRISC2_bit, 2
;__Lib_PWM_c21.c,59 :: 		
0x01CE	0x1283      	BCF        STATUS, 5
0x01CF	0x1112      	BCF        T2CON, 2
;__Lib_PWM_c21.c,60 :: 		
0x01D0	0x30F0      	MOVLW      240
0x01D1	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,61 :: 		
0x01D2	0x0008      	RETURN
; end of _PWM1_Stop
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x01D3	0x204A      	CALL       _____DoICP
0x01D4	0x118A      	BCF        PCLATH, 3
0x01D5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x01D6	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x01D7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x01D8	0x0AAC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x01DA	0x0AAD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x01DB	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x01DC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x01DD	0x29D3      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x01DE	0x0008      	RETURN
; end of ___CC2DW
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x01DF	0x1283      	BCF        STATUS, 5
0x01E0	0x1303      	BCF        STATUS, 6
0x01E1	0x01B7      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x01E2	0x0833      	MOVF       FARG_Button_pin, 0
0x01E3	0x00F1      	MOVWF      R1
0x01E4	0x3001      	MOVLW      1
0x01E5	0x00F0      	MOVWF      R0
0x01E6	0x0871      	MOVF       R1, 0
L__Button4:
0x01E7	0x1903      	BTFSC      STATUS, 2
0x01E8	0x29ED      	GOTO       L__Button5
0x01E9	0x0DF0      	RLF        R0, 1
0x01EA	0x1070      	BCF        R0, 0
0x01EB	0x3EFF      	ADDLW      255
0x01EC	0x29E7      	GOTO       L__Button4
L__Button5:
0x01ED	0x0870      	MOVF       R0, 0
0x01EE	0x00B6      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x01EF	0x0832      	MOVF       FARG_Button_port, 0
0x01F0	0x0084      	MOVWF      FSR
0x01F1	0x0800      	MOVF       INDF, 0
0x01F2	0x05F0      	ANDWF      R0, 1
0x01F3	0x0870      	MOVF       R0, 0
0x01F4	0x3001      	MOVLW      1
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x3000      	MOVLW      0
0x01F7	0x00F0      	MOVWF      R0
0x01F8	0x0835      	MOVF       FARG_Button_active_state, 0
0x01F9	0x06F0      	XORWF      R0, 1
0x01FA	0x1903      	BTFSC      STATUS, 2
0x01FB	0x2A14      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x01FC	0x0834      	MOVF       FARG_Button_time_ms, 0
0x01FD	0x3C00      	SUBLW      0
0x01FE	0x1803      	BTFSC      STATUS, 0
0x01FF	0x2A04      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0200	0x20A4      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0201	0x20A4      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0202	0x03B4      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0203	0x29FC      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0204	0x0832      	MOVF       FARG_Button_port, 0
0x0205	0x0084      	MOVWF      FSR
0x0206	0x0836      	MOVF       Button_pMask_L0, 0
0x0207	0x0500      	ANDWF      INDF, 0
0x0208	0x00F0      	MOVWF      R0
0x0209	0x0870      	MOVF       R0, 0
0x020A	0x3001      	MOVLW      1
0x020B	0x1D03      	BTFSS      STATUS, 2
0x020C	0x3000      	MOVLW      0
0x020D	0x00F0      	MOVWF      R0
0x020E	0x0835      	MOVF       FARG_Button_active_state, 0
0x020F	0x06F0      	XORWF      R0, 1
0x0210	0x1903      	BTFSC      STATUS, 2
0x0211	0x2A14      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0212	0x30FF      	MOVLW      255
0x0213	0x00B7      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0214	0x0837      	MOVF       Button_rslt_L0, 0
0x0215	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
0x0216	0x0008      	RETURN
; end of _Button
_main:
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x1303      	BCF        STATUS, 6
0x0219	0x01A0      	CLRF       _d3
0x021A	0x01A1      	CLRF       _MM
0x021B	0x01A2      	CLRF       _SS
0x021C	0x01A3      	CLRF       _d4
0x021D	0x01A4      	CLRF       _HH
0x021E	0x01A5      	CLRF       _d2
0x021F	0x01A6      	CLRF       _d1
0x0220	0x01A7      	CLRF       _timerstart
0x0221	0x01A8      	CLRF       _oldstates
0x0222	0x01A9      	CLRF       _CNT
0x0223	0x01AA      	CLRF       42
0x0224	0x01AB      	CLRF       _oldstatem
;timer_v1.c,97 :: 		void main(){
;timer_v1.c,98 :: 		ANSEL  = 0;              // Configure AN pins as digital I/O
0x0225	0x1683      	BSF        STATUS, 5
0x0226	0x1703      	BSF        STATUS, 6
0x0227	0x0188      	CLRF       ANSEL
;timer_v1.c,99 :: 		ANSELH = 0;
0x0228	0x0189      	CLRF       ANSELH
;timer_v1.c,100 :: 		C1ON_bit = 0;            // Disable comparators
0x0229	0x1283      	BCF        STATUS, 5
0x022A	0x1387      	BCF        C1ON_bit, 7
;timer_v1.c,101 :: 		C2ON_bit = 0;
0x022B	0x1388      	BCF        C2ON_bit, 7
;timer_v1.c,102 :: 		TRISA = 0xFF;            // set PORTA to be input
0x022C	0x30FF      	MOVLW      255
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x1303      	BCF        STATUS, 6
0x022F	0x0085      	MOVWF      TRISA
;timer_v1.c,103 :: 		TRISB = 0x00;            // PORTB is output
0x0230	0x0186      	CLRF       TRISB
;timer_v1.c,104 :: 		TRISC = 0b00001111;      // PORTC and PORTD are
0x0231	0x300F      	MOVLW      15
0x0232	0x0087      	MOVWF      TRISC
;timer_v1.c,105 :: 		TRISD = 0b00001111;      // partially outputs
0x0233	0x300F      	MOVLW      15
0x0234	0x0088      	MOVWF      TRISD
;timer_v1.c,107 :: 		timer_init();
0x0235	0x21B0      	CALL       _timer_init
;timer_v1.c,108 :: 		while(1) {                         // Endless loop
L_main18:
;timer_v1.c,110 :: 		if (Button(&PORTA, 0, 1, 1))                // detect logical one on RA0 pin
0x0236	0x3005      	MOVLW      PORTA
0x0237	0x00B2      	MOVWF      FARG_Button_port
0x0238	0x01B3      	CLRF       FARG_Button_pin
0x0239	0x3001      	MOVLW      1
0x023A	0x00B4      	MOVWF      FARG_Button_time_ms
0x023B	0x3001      	MOVLW      1
0x023C	0x00B5      	MOVWF      FARG_Button_active_state
0x023D	0x21DF      	CALL       _Button
0x023E	0x0870      	MOVF       R0, 0
0x023F	0x1903      	BTFSC      STATUS, 2
0x0240	0x2A43      	GOTO       L_main20
;timer_v1.c,111 :: 		oldstates = 1;
0x0241	0x3001      	MOVLW      1
0x0242	0x00A8      	MOVWF      _oldstates
L_main20:
;timer_v1.c,112 :: 		if (oldstates && Button(&PORTA, 0, 1, 0)) {  // detect one-to-zero transition on RA0 pin
0x0243	0x0828      	MOVF       _oldstates, 0
0x0244	0x1903      	BTFSC      STATUS, 2
0x0245	0x2A68      	GOTO       L_main23
0x0246	0x3005      	MOVLW      PORTA
0x0247	0x00B2      	MOVWF      FARG_Button_port
0x0248	0x01B3      	CLRF       FARG_Button_pin
0x0249	0x3001      	MOVLW      1
0x024A	0x00B4      	MOVWF      FARG_Button_time_ms
0x024B	0x01B5      	CLRF       FARG_Button_active_state
0x024C	0x21DF      	CALL       _Button
0x024D	0x0870      	MOVF       R0, 0
0x024E	0x1903      	BTFSC      STATUS, 2
0x024F	0x2A68      	GOTO       L_main23
L__main72:
;timer_v1.c,113 :: 		if ((SS==59)&&(MM==59)) {
0x0250	0x0822      	MOVF       _SS, 0
0x0251	0x3A3B      	XORLW      59
0x0252	0x1D03      	BTFSS      STATUS, 2
0x0253	0x2A5C      	GOTO       L_main26
0x0254	0x0821      	MOVF       _MM, 0
0x0255	0x3A3B      	XORLW      59
0x0256	0x1D03      	BTFSS      STATUS, 2
0x0257	0x2A5C      	GOTO       L_main26
L__main71:
;timer_v1.c,114 :: 		SS=0;
0x0258	0x01A2      	CLRF       _SS
;timer_v1.c,115 :: 		MM=0;
0x0259	0x01A1      	CLRF       _MM
;timer_v1.c,116 :: 		HH++;
0x025A	0x0AA4      	INCF       _HH, 1
;timer_v1.c,117 :: 		} else if (SS==59) {
0x025B	0x2A64      	GOTO       L_main27
L_main26:
0x025C	0x0822      	MOVF       _SS, 0
0x025D	0x3A3B      	XORLW      59
0x025E	0x1D03      	BTFSS      STATUS, 2
0x025F	0x2A63      	GOTO       L_main28
;timer_v1.c,118 :: 		SS=0;
0x0260	0x01A2      	CLRF       _SS
;timer_v1.c,119 :: 		MM++;
0x0261	0x0AA1      	INCF       _MM, 1
;timer_v1.c,120 :: 		} else SS++;
0x0262	0x2A64      	GOTO       L_main29
L_main28:
0x0263	0x0AA2      	INCF       _SS, 1
L_main29:
L_main27:
;timer_v1.c,121 :: 		oldstates = 0;
0x0264	0x01A8      	CLRF       _oldstates
;timer_v1.c,122 :: 		timerstart = 1;
0x0265	0x3001      	MOVLW      1
0x0266	0x00A7      	MOVWF      _timerstart
;timer_v1.c,123 :: 		print_time();
0x0267	0x20B1      	CALL       _print_time
;timer_v1.c,124 :: 		}
L_main23:
;timer_v1.c,126 :: 		if (Button(&PORTA, 1, 1, 1))                // detect logical one on RA1 pin
0x0268	0x3005      	MOVLW      PORTA
0x0269	0x00B2      	MOVWF      FARG_Button_port
0x026A	0x3001      	MOVLW      1
0x026B	0x00B3      	MOVWF      FARG_Button_pin
0x026C	0x3001      	MOVLW      1
0x026D	0x00B4      	MOVWF      FARG_Button_time_ms
0x026E	0x3001      	MOVLW      1
0x026F	0x00B5      	MOVWF      FARG_Button_active_state
0x0270	0x21DF      	CALL       _Button
0x0271	0x0870      	MOVF       R0, 0
0x0272	0x1903      	BTFSC      STATUS, 2
0x0273	0x2A76      	GOTO       L_main30
;timer_v1.c,127 :: 		oldstatem = 1;
0x0274	0x3001      	MOVLW      1
0x0275	0x00AB      	MOVWF      _oldstatem
L_main30:
;timer_v1.c,128 :: 		if (oldstatem && Button(&PORTA, 1, 1, 0)) {  // detect one-to-zero transition on RA1 pin
0x0276	0x082B      	MOVF       _oldstatem, 0
0x0277	0x1903      	BTFSC      STATUS, 2
0x0278	0x2A90      	GOTO       L_main33
0x0279	0x3005      	MOVLW      PORTA
0x027A	0x00B2      	MOVWF      FARG_Button_port
0x027B	0x3001      	MOVLW      1
0x027C	0x00B3      	MOVWF      FARG_Button_pin
0x027D	0x3001      	MOVLW      1
0x027E	0x00B4      	MOVWF      FARG_Button_time_ms
0x027F	0x01B5      	CLRF       FARG_Button_active_state
0x0280	0x21DF      	CALL       _Button
0x0281	0x0870      	MOVF       R0, 0
0x0282	0x1903      	BTFSC      STATUS, 2
0x0283	0x2A90      	GOTO       L_main33
L__main70:
;timer_v1.c,129 :: 		if (MM==59) {
0x0284	0x0821      	MOVF       _MM, 0
0x0285	0x3A3B      	XORLW      59
0x0286	0x1D03      	BTFSS      STATUS, 2
0x0287	0x2A8B      	GOTO       L_main34
;timer_v1.c,130 :: 		MM=0;
0x0288	0x01A1      	CLRF       _MM
;timer_v1.c,131 :: 		HH++;
0x0289	0x0AA4      	INCF       _HH, 1
;timer_v1.c,132 :: 		} else MM++;
0x028A	0x2A8C      	GOTO       L_main35
L_main34:
0x028B	0x0AA1      	INCF       _MM, 1
L_main35:
;timer_v1.c,133 :: 		oldstatem = 0;
0x028C	0x01AB      	CLRF       _oldstatem
;timer_v1.c,134 :: 		timerstart = 1;
0x028D	0x3001      	MOVLW      1
0x028E	0x00A7      	MOVWF      _timerstart
;timer_v1.c,135 :: 		print_time();
0x028F	0x20B1      	CALL       _print_time
;timer_v1.c,136 :: 		}
L_main33:
;timer_v1.c,137 :: 		if (CNT>=50) { // CNT increases every 0.02s
0x0290	0x3000      	MOVLW      0
0x0291	0x022A      	SUBWF      _CNT+1, 0
0x0292	0x1D03      	BTFSS      STATUS, 2
0x0293	0x2A96      	GOTO       L__main80
0x0294	0x3032      	MOVLW      50
0x0295	0x0229      	SUBWF      _CNT, 0
L__main80:
0x0296	0x1C03      	BTFSS      STATUS, 0
0x0297	0x2B3E      	GOTO       L_main36
;timer_v1.c,138 :: 		CNT=0;
0x0298	0x01A9      	CLRF       _CNT
0x0299	0x01AA      	CLRF       _CNT+1
;timer_v1.c,139 :: 		if ((SS==0)&&(MM==0)&&(HH==0)) {
0x029A	0x0822      	MOVF       _SS, 0
0x029B	0x3A00      	XORLW      0
0x029C	0x1D03      	BTFSS      STATUS, 2
0x029D	0x2B1E      	GOTO       L_main39
0x029E	0x0821      	MOVF       _MM, 0
0x029F	0x3A00      	XORLW      0
0x02A0	0x1D03      	BTFSS      STATUS, 2
0x02A1	0x2B1E      	GOTO       L_main39
0x02A2	0x0824      	MOVF       _HH, 0
0x02A3	0x3A00      	XORLW      0
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2B1E      	GOTO       L_main39
L__main69:
;timer_v1.c,140 :: 		if (timerstart == 1) {
0x02A6	0x0827      	MOVF       _timerstart, 0
0x02A7	0x3A01      	XORLW      1
0x02A8	0x1D03      	BTFSS      STATUS, 2
0x02A9	0x2B1D      	GOTO       L_main40
;timer_v1.c,142 :: 		pwm_init();
0x02AA	0x219C      	CALL       _pwm_init
;timer_v1.c,143 :: 		i=0;
0x02AB	0x01AF      	CLRF       _i
;timer_v1.c,144 :: 		while (i<10) {
L_main41:
0x02AC	0x300A      	MOVLW      10
0x02AD	0x022F      	SUBWF      _i, 0
0x02AE	0x1803      	BTFSC      STATUS, 0
0x02AF	0x2B1B      	GOTO       L_main42
;timer_v1.c,145 :: 		j=0;
0x02B0	0x01AE      	CLRF       _j
;timer_v1.c,146 :: 		while (j<=5){
L_main43:
0x02B1	0x082E      	MOVF       _j, 0
0x02B2	0x3C05      	SUBLW      5
0x02B3	0x1C03      	BTFSS      STATUS, 0
0x02B4	0x2AEC      	GOTO       L_main44
;timer_v1.c,147 :: 		PWM1_Start();                       // start PWM2
0x02B5	0x21A8      	CALL       _PWM1_Start
;timer_v1.c,148 :: 		delay_ms(45);                       // buzz length
0x02B6	0x3093      	MOVLW      147
0x02B7	0x00FC      	MOVWF      R12
0x02B8	0x3019      	MOVLW      25
0x02B9	0x00FD      	MOVWF      R13
L_main45:
0x02BA	0x0BFD      	DECFSZ     R13, 1
0x02BB	0x2ABA      	GOTO       L_main45
0x02BC	0x0BFC      	DECFSZ     R12, 1
0x02BD	0x2ABA      	GOTO       L_main45
;timer_v1.c,149 :: 		PWM1_Stop();
0x02BE	0x21CB      	CALL       _PWM1_Stop
;timer_v1.c,150 :: 		delay_ms(35);                       // silence length
0x02BF	0x3072      	MOVLW      114
0x02C0	0x00FC      	MOVWF      R12
0x02C1	0x30A1      	MOVLW      161
0x02C2	0x00FD      	MOVWF      R13
L_main46:
0x02C3	0x0BFD      	DECFSZ     R13, 1
0x02C4	0x2AC3      	GOTO       L_main46
0x02C5	0x0BFC      	DECFSZ     R12, 1
0x02C6	0x2AC3      	GOTO       L_main46
0x02C7	0x0000      	NOP
0x02C8	0x0000      	NOP
;timer_v1.c,151 :: 		j++;
0x02C9	0x0AAE      	INCF       _j, 1
;timer_v1.c,152 :: 		if (Button(&PORTA, 1, 1, 1))                // detect logical one on RA1 pin
0x02CA	0x3005      	MOVLW      PORTA
0x02CB	0x00B2      	MOVWF      FARG_Button_port
0x02CC	0x3001      	MOVLW      1
0x02CD	0x00B3      	MOVWF      FARG_Button_pin
0x02CE	0x3001      	MOVLW      1
0x02CF	0x00B4      	MOVWF      FARG_Button_time_ms
0x02D0	0x3001      	MOVLW      1
0x02D1	0x00B5      	MOVWF      FARG_Button_active_state
0x02D2	0x21DF      	CALL       _Button
0x02D3	0x0870      	MOVF       R0, 0
0x02D4	0x1903      	BTFSC      STATUS, 2
0x02D5	0x2AD8      	GOTO       L_main47
;timer_v1.c,153 :: 		oldstatem = 1;
0x02D6	0x3001      	MOVLW      1
0x02D7	0x00AB      	MOVWF      _oldstatem
L_main47:
;timer_v1.c,154 :: 		if (oldstatem && Button(&PORTA, 1, 1, 0)) {
0x02D8	0x082B      	MOVF       _oldstatem, 0
0x02D9	0x1903      	BTFSC      STATUS, 2
0x02DA	0x2AEB      	GOTO       L_main50
0x02DB	0x3005      	MOVLW      PORTA
0x02DC	0x00B2      	MOVWF      FARG_Button_port
0x02DD	0x3001      	MOVLW      1
0x02DE	0x00B3      	MOVWF      FARG_Button_pin
0x02DF	0x3001      	MOVLW      1
0x02E0	0x00B4      	MOVWF      FARG_Button_time_ms
0x02E1	0x01B5      	CLRF       FARG_Button_active_state
0x02E2	0x21DF      	CALL       _Button
0x02E3	0x0870      	MOVF       R0, 0
0x02E4	0x1903      	BTFSC      STATUS, 2
0x02E5	0x2AEB      	GOTO       L_main50
L__main68:
;timer_v1.c,155 :: 		j=6;
0x02E6	0x3006      	MOVLW      6
0x02E7	0x00AE      	MOVWF      _j
;timer_v1.c,156 :: 		i=11;
0x02E8	0x300B      	MOVLW      11
0x02E9	0x00AF      	MOVWF      _i
;timer_v1.c,157 :: 		oldstatem = 0;
0x02EA	0x01AB      	CLRF       _oldstatem
;timer_v1.c,158 :: 		}
L_main50:
;timer_v1.c,159 :: 		}
0x02EB	0x2AB1      	GOTO       L_main43
L_main44:
;timer_v1.c,160 :: 		delay_ms(500);
0x02EC	0x3007      	MOVLW      7
0x02ED	0x00FB      	MOVWF      R11
0x02EE	0x3058      	MOVLW      88
0x02EF	0x00FC      	MOVWF      R12
0x02F0	0x3059      	MOVLW      89
0x02F1	0x00FD      	MOVWF      R13
L_main51:
0x02F2	0x0BFD      	DECFSZ     R13, 1
0x02F3	0x2AF2      	GOTO       L_main51
0x02F4	0x0BFC      	DECFSZ     R12, 1
0x02F5	0x2AF2      	GOTO       L_main51
0x02F6	0x0BFB      	DECFSZ     R11, 1
0x02F7	0x2AF2      	GOTO       L_main51
0x02F8	0x0000      	NOP
0x02F9	0x0000      	NOP
;timer_v1.c,161 :: 		if (Button(&PORTA, 1, 1, 1))                // detect logical one on RA1 pin
0x02FA	0x3005      	MOVLW      PORTA
0x02FB	0x00B2      	MOVWF      FARG_Button_port
0x02FC	0x3001      	MOVLW      1
0x02FD	0x00B3      	MOVWF      FARG_Button_pin
0x02FE	0x3001      	MOVLW      1
0x02FF	0x00B4      	MOVWF      FARG_Button_time_ms
0x0300	0x3001      	MOVLW      1
0x0301	0x00B5      	MOVWF      FARG_Button_active_state
0x0302	0x21DF      	CALL       _Button
0x0303	0x0870      	MOVF       R0, 0
0x0304	0x1903      	BTFSC      STATUS, 2
0x0305	0x2B08      	GOTO       L_main52
;timer_v1.c,162 :: 		oldstatem = 1;
0x0306	0x3001      	MOVLW      1
0x0307	0x00AB      	MOVWF      _oldstatem
L_main52:
;timer_v1.c,163 :: 		if (oldstatem && Button(&PORTA, 1, 1, 0)) {
0x0308	0x082B      	MOVF       _oldstatem, 0
0x0309	0x1903      	BTFSC      STATUS, 2
0x030A	0x2B19      	GOTO       L_main55
0x030B	0x3005      	MOVLW      PORTA
0x030C	0x00B2      	MOVWF      FARG_Button_port
0x030D	0x3001      	MOVLW      1
0x030E	0x00B3      	MOVWF      FARG_Button_pin
0x030F	0x3001      	MOVLW      1
0x0310	0x00B4      	MOVWF      FARG_Button_time_ms
0x0311	0x01B5      	CLRF       FARG_Button_active_state
0x0312	0x21DF      	CALL       _Button
0x0313	0x0870      	MOVF       R0, 0
0x0314	0x1903      	BTFSC      STATUS, 2
0x0315	0x2B19      	GOTO       L_main55
L__main67:
;timer_v1.c,164 :: 		i=11;
0x0316	0x300B      	MOVLW      11
0x0317	0x00AF      	MOVWF      _i
;timer_v1.c,165 :: 		oldstatem = 0;
0x0318	0x01AB      	CLRF       _oldstatem
;timer_v1.c,166 :: 		}
L_main55:
;timer_v1.c,167 :: 		i++;
0x0319	0x0AAF      	INCF       _i, 1
;timer_v1.c,168 :: 		}
0x031A	0x2AAC      	GOTO       L_main41
L_main42:
;timer_v1.c,169 :: 		timerstart = 0;
0x031B	0x01A7      	CLRF       _timerstart
;timer_v1.c,170 :: 		timer_init();
0x031C	0x21B0      	CALL       _timer_init
;timer_v1.c,171 :: 		}
L_main40:
;timer_v1.c,172 :: 		} else if ((SS==0)&&(MM==0)&&(HH>0)) {
0x031D	0x2B3D      	GOTO       L_main56
L_main39:
0x031E	0x0822      	MOVF       _SS, 0
0x031F	0x3A00      	XORLW      0
0x0320	0x1D03      	BTFSS      STATUS, 2
0x0321	0x2B30      	GOTO       L_main59
0x0322	0x0821      	MOVF       _MM, 0
0x0323	0x3A00      	XORLW      0
0x0324	0x1D03      	BTFSS      STATUS, 2
0x0325	0x2B30      	GOTO       L_main59
0x0326	0x0824      	MOVF       _HH, 0
0x0327	0x3C00      	SUBLW      0
0x0328	0x1803      	BTFSC      STATUS, 0
0x0329	0x2B30      	GOTO       L_main59
L__main66:
;timer_v1.c,173 :: 		HH--;
0x032A	0x03A4      	DECF       _HH, 1
;timer_v1.c,174 :: 		MM=59;
0x032B	0x303B      	MOVLW      59
0x032C	0x00A1      	MOVWF      _MM
;timer_v1.c,175 :: 		SS=59;
0x032D	0x303B      	MOVLW      59
0x032E	0x00A2      	MOVWF      _SS
;timer_v1.c,176 :: 		} else if ((SS==0)&&(MM>0)) {
0x032F	0x2B3D      	GOTO       L_main60
L_main59:
0x0330	0x0822      	MOVF       _SS, 0
0x0331	0x3A00      	XORLW      0
0x0332	0x1D03      	BTFSS      STATUS, 2
0x0333	0x2B3C      	GOTO       L_main63
0x0334	0x0821      	MOVF       _MM, 0
0x0335	0x3C00      	SUBLW      0
0x0336	0x1803      	BTFSC      STATUS, 0
0x0337	0x2B3C      	GOTO       L_main63
L__main65:
;timer_v1.c,177 :: 		MM--;
0x0338	0x03A1      	DECF       _MM, 1
;timer_v1.c,178 :: 		SS=59;
0x0339	0x303B      	MOVLW      59
0x033A	0x00A2      	MOVWF      _SS
;timer_v1.c,179 :: 		} else SS--;
0x033B	0x2B3D      	GOTO       L_main64
L_main63:
0x033C	0x03A2      	DECF       _SS, 1
L_main64:
L_main60:
L_main56:
;timer_v1.c,180 :: 		print_time();
0x033D	0x20B1      	CALL       _print_time
;timer_v1.c,181 :: 		}
L_main36:
;timer_v1.c,182 :: 		}
0x033E	0x2A36      	GOTO       L_main18
;timer_v1.c,183 :: 		}
0x033F	0x2B3F      	GOTO       $+0
; end of _main
;timer_v1.c,5 :: _bcd
0x0340	0x3400 ;_bcd+0
0x0341	0x3401 ;_bcd+1
0x0342	0x3402 ;_bcd+2
0x0343	0x3403 ;_bcd+3
0x0344	0x3404 ;_bcd+4
0x0345	0x3405 ;_bcd+5
0x0346	0x3406 ;_bcd+6
0x0347	0x3407 ;_bcd+7
0x0348	0x3408 ;_bcd+8
0x0349	0x3409 ;_bcd+9
; end of _bcd
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [27]    _interrupt
0x001F      [43]    _Mul_16x16_U
0x004A       [7]    _____DoICP
0x0051      [60]    _PWM1_Set_Duty
0x008D      [17]    _Div_8x8_U
0x009E       [6]    _PWM1_Init
0x00A4      [13]    _Delay_500us
0x00B1     [235]    _print_time
0x019C      [12]    _pwm_init
0x01A8       [8]    _PWM1_Start
0x01B0      [27]    _timer_init
0x01CB       [8]    _PWM1_Stop
0x01D3      [12]    ___CC2DW
0x01DF      [56]    _Button
0x0217     [297]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA1_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
